# h	- Header
# o	- Omit from toc
# r	- top level READMEs to be copied/symlinked
# g	- other autogenerated pods
# a	- for auxiliary documentation
# number - indent by

h Overview

  perl			Perl overview (this section)
  perl5131delta		Perl changes in version 5.13.1
  perl5130delta		Perl changes in version 5.13.0
  perl5124delta		Perl changes in version 5.12.4
  perl5123delta		Perl changes in version 5.12.3
  perl5122delta		Perl changes in version 5.12.2
  perl5121delta		Perl changes in version 5.12.1
  perl5120delta		Perl changes in version 5.12.0
  perl5115delta		Perl changes in version 5.11.5
  perl5114delta		Perl changes in version 5.11.4
  perl5113delta		Perl changes in version 5.11.3
  perl5112delta		Perl changes in version 5.11.2
  perl5111delta		Perl changes in version 5.11.1
  perl5110delta		Perl changes in version 5.11.0
  perl5101delta		Perl changes in version 5.10.1
  perl5100delta		Perl changes in version 5.10.0
  perl595delta		Perl changes in version 5.9.5
  perl594delta		Perl changes in version 5.9.4
  perl593delta		Perl changes in version 5.9.3
  perl592delta		Perl changes in version 5.9.2
  perl591delta		Perl changes in version 5.9.1
  perl590delta		Perl changes in version 5.9.0
  perl589delta		Perl changes in version 5.8.9
  perl588delta		Perl changes in version 5.8.8
  perl587delta		Perl changes in version 5.8.7
  perl586delta		Perl changes in version 5.8.6
  perl585delta		Perl changes in version 5.8.5
  perl584delta		Perl changes in version 5.8.4
  perl583delta		Perl changes in version 5.8.3
  perl582delta		Perl changes in version 5.8.2
  perl581delta		Perl changes in version 5.8.1
  perl58delta		Perl changes in version 5.8.0
  perl573delta		Perl changes in version 5.7.3
  perl572delta		Perl changes in version 5.7.2
  perl571delta		Perl changes in version 5.7.1
  perl570delta		Perl changes in version 5.7.0
  perl561delta		Perl changes in version 5.6.1
  perl56delta		Perl changes in version 5.6
  perl5005delta		Perl changes in version 5.005
  perl5004delta		Perl changes in version 5.004

  perlexperiment	A listing of experimental features in Perl

  perlartistic		Perl Artistic License
  perlgpl		GNU General Public License

ho Language-Specific

ro perlcn		Perl for Simplified Chinese (in EUC-CN)
ro perljp		Perl for Japanese (in EUC-JP)
ro perlko		Perl for Korean (in EUC-KR)
ro perltw		Perl for Traditional Chinese (in Big5)

h Platform-Specific

r perlaix		Perl notes for AIX
r perlamiga		Perl notes for AmigaOS
r perlbeos		Perl notes for BeOS
r perlbs2000		Perl notes for POSIX-BC BS2000
r perlce		Perl notes for WinCE
r perlcygwin		Perl notes for Cygwin
r perldgux		Perl notes for DG/UX
r perldos		Perl notes for DOS
r perlepoc		Perl notes for EPOC
r perlfreebsd		Perl notes for FreeBSD
r perlhaiku		Perl notes for Haiku
r perlhpux		Perl notes for HP-UX
r perlhurd		Perl notes for Hurd
r perlirix		Perl notes for Irix
r perllinux		Perl notes for Linux
r perlmacos		Perl notes for Mac OS (Classic)
r perlmacosx		Perl notes for Mac OS X
r perlmpeix		Perl notes for MPE/iX
r perlnetware		Perl notes for NetWare
r perlopenbsd		Perl notes for OpenBSD
r perlos2		Perl notes for OS/2
r perlos390		Perl notes for OS/390
r perlos400		Perl notes for OS/400
r perlplan9		Perl notes for Plan 9
r perlqnx		Perl notes for QNX
r perlriscos		Perl notes for RISC OS
r perlsolaris		Perl notes for Solaris
r perlsymbian		Perl notes for Symbian
r perltru64		Perl notes for Tru64
r perluts		Perl notes for UTS
r perlvmesa		Perl notes for VM/ESA
  perlvms		Perl notes for VMS
r perlvos		Perl notes for Stratus VOS
r perlwin32		Perl notes for Windows

aoh Auxiliary Documentation

ao a2p
ao c2ph
ao h2ph
ao h2xs
ao perlbug
ao perldoc
ao pl2pm
ao pod2html
ao pod2man
ao s2p
ao splain
ao xsubpp
